"A I P
Republic of Korea",,,,"RKSI AD CHART 2 - 4
26 SEP 2019
Apron 1                                                                     Apron 2                                                                     Apron 3                                                               Cargo Apron 1                                                    Maintenance Apron",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,STAND,,INS COORDINATES FOR AIRCRAFT STANDS,,,,,,,STAND,INS COORDINATES FOR AIRCRAFT STANDS      STAND,,,,,,,INS COORDINATES FOR AIRCRAFT STANDS   STAND,,,,,,,,,,,INS COORDINATES FOR AIRCRAFT STANDS   STAND,,,,,,,,,
,,,,,,,,,AVAILABILITY,,,,WGS-84,,ELEV(AMSALVAIL)       ABILITY,,,,,,ELEV(AMSL) AVAILABILITY,,,,,,,WGS-84,,,,,쓰쓰gAj VAILABILITY,,,,,,WGS-84                                ELEV(AMSLAV)  AILABILITY,,,,,,,,
"37e26'59.이”N
37°26'59.38""N
37°27'00.33”N
37°27'01.79,,N
37d27'02.98-N",,,,"126O27'21.53""E
126°27,23.37ME            5 m
126°27'24.14""E
126*>27'23.98""E
126°27'23.02""E",,,,"C,D C,D,
C,D,",,,"37°27'31.17""N
37°27'32.40""N
37°27'31.69""N
37°27'30.28""N
37O27*29.12""N",,,"126O26'57.99""E
126°26'56.80""E
126°26'55.45""E
126°26'54.22""E
126°26'51.63""E",,,"37°27'53.50""N
37°27*50.63""N
37°27'48.07""N
37°27*45.25""N
37°27*43.43""N
37O27*41.63""N",,,,,,"126°25'53.73""E
126°25,55.11""E
126°25'56.43""E
126°25'57.65""E
126°25'58.43""E
126O25,59.34""E             5 m",,,"602
603
604",,,"37°27'47.85""N
37O27'49.21""N
37°27'50.57""N
37o27'52.30""N
37O27'53.66""N",,,"1 26O27*49.55""E
126O27*51.95""E
126°27*54.37”E
126°27'57.44""E
126°27,59.84,,E",,,"37O28'38.17""N
37o28'40.54""N
37O28'42.79""N
37°28'45.07""N
37O28'47.82""N",,,,,,"126°25,56.92""E
126°25'55.13""E
126O25'53.13_E
126°25'50.82""E
126O25'48.37”E",,,A~E A~ E A ~ F,,,
,,,">                       ,                                                                                                                                                                               37°27'27.40""N",,,,,,,,,,,"126W49.17""E",,,"37O27*41.95""N",,,,,,"126°26_00.49""E            5 m",,,"37o27'55.02""N",,,,,,126o28'02.25ME,,,"37°28*51.33""N",,,,,,"126°25'45.53""E",,,A~E,,,
"8               37* 27'03.62' N
9              37o27'03.96°N
10              37°27'04.12°N
1 1             37o27'04.19°N
37°27'06.48”N
14              3”27'09.00>1",,,,,"126*27*20.95""E           5 m
126*27*18.19""E
126*27*15.38""E
126°27'12.44""E
126°27'08.52""E
126'27'07.74't",,,"C,D,
C,D,
C,D, C
C,D, E,F
C,D,",,,,"37O27*25.76""N
37°27*24.79""N
37°27'20.81""N
37°27*19.02""N
37°27*17.52""N",,"126O26'46.27""E
126O26'43.46""E
126°26'36.98""E
126°26*34.35""E
126O26.31.69""E",,,"240
241",,,,,"37°27'41.95""N
37°27*42.57""N
37O27*43.84""N
37O27*45.11_N
37°27'46.48""N
37°27'48.32""N
37°27'48.94""N",,"126®26'02.41""E
126o26'03.75""E
126°26,03.91""E
\2(>,26,Q4.57,,E
126°26,03.41ME
126o26'02.55""E
126o26'00.76""E","608
609
610
611",,,,"37,,27,56.76',N
3”27'58.12""N
37°27'59.48,,N
37°28'01.21""N
37°28'02.57""N",,,"126°28,05.32,,E
126°28'07.73,,E
126°28'10.14""E
126O28'13.21""E
126O28'15.61""E",,,"37°28'53.25""N
37O28'55.44""N
37°28'57.64""N
37°28'59.91""N
37°29'02.40""N",,,,,,"126°25'43.82""E            5 m
126,,25'41.87""E
126°25'39.91""E
126*25*37.6】 ""E
126°25'35.68""E            5 m",,,,"A- E
A~E
A~ F",,
,"15              37°27'11.32""N
16              37®27'13.32°N
17              37O27'U.82°N",,,,"126°27*07.15""E
126°27'07.12""E
126°27'05.90""E",,"C,D,
C, D, E, F",,,,,"37°27'16.02""N
37°27'15.04""N
37°27*13.78""N",,"126t>26,29.04""E
126°26*26.25""E
126°26,24.86""E",,,"37°27'51.45""N
37°27'55.00""N
37°27*57.26""N
37°27'58.75""N",,,,,,"126°25'59.22""E
126°25'59.73""E
126°26'02.24""E
126°26'04.92""E",,613,,,,"37o28'03.93""N
37°28'05.34,,N
37°28'06.70""N",,,"126o28'18.02""E
126°28'20.38""E
126°28'22.79""E",,,"Deicing Apron
INS COORDINATES FOR AIRCRAFT STANDS  STAND",,,,,,,,,,,,
,"18              37O27'15.19°N
19              37°27'13.98”N",,,,"126°27'04.57""E                               C
126°27,02.66""E            5 m",,,,,"37°27'43.56""N
37°27'42.93""N",,,,"126°26'48.00't
126O26'45.65""E",,,"37O27_59.11""N
37°28'01.48""N",,,,,,,"126°26'07.52""E
126°26*09.77""£","37o28'08.06""N
37°28'09.42""N",,,,,,,"126°28'25.19""E
126o28'27.60""E",,,WGS-84,,,,,,,타fV(AMSLA)VAILABILITY,,,,,
,"20              37°27,13.32""N
21               37*27'11.65""N",,,,"126*27       W
126o27,01.52""E
>","37°27'41.57""N
37®27'40.15""N
3”27'38.29""N",,,,,,,,"126°26'43.25""E
126°26,40.52,,E
126°26'37.44""E",,,"253
254",,,,,"37°28'03.02""N
37°28*04.15""N
37°28'03.39'^",,"126°26_12.43_E
] 2^26'] 5.33'^
126°26'20.27""E","621
622
623",,,,"37o27'56.09""N
37°27'57.44""N
37o27'58.80""N",,,"126O2742.23""E
1 26°27'44.64""E
126°27M7.05""E",,,"37O28'34.18""N
37°28'32.16""N
37e28'30.49""N",,,,,,"1 26 ᄋ 26'07.35""E                         A
126°26'03.78""E                             A
126°26'00.82""E                             A",,,,,,
,"22               37°27'10.19'^
23               37°27'07.88'>1",,,,"126* 27'02.56""E
126°27'03.21 't",,"37°27'36.87""N",,,,,,,"126°26'34.71""E",,,256,,,,,"37°28'00.46""N
37O27'58.59""N","126*>26'23.80""E
126°26'25.00""E",,624,,,,"37°28'00.53""N",,,"126°27'50.12,,E",,,"37°28_28.82""N    126O25'57.87""E                             A",,,,,,,,,,,,
